filename,profile,duration_label,duration_requested_min,run_idx,capture_duration_s,capinfos_truncated,capinfos_stderr,flows,flows_per_min,median_bytes_per_flow,median_dur_s,median_pkts_per_flow,error,path
capturaAgenteAdmin15m1.pcapng,admin,15m,15,1,911.950820221,0,,392,25.790864461638645,146.0,0.0010393857955932617,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin15m1.pcapng
capturaAgenteAdmin15m2.pcapng,admin,15m,15,2,924.977196888,0,,462,29.968306346644404,146.0,0.0007221698760986328,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin15m2.pcapng
capturaAgenteAdmin15m3.pcapng,admin,15m,15,3,905.253735672,0,,432,28.632856158012675,146.0,0.0009618997573852539,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin15m3.pcapng
capturaAgenteAdmin15m4.pcapng,admin,15m,15,4,920.534519704,0,,400,26.0718088092093,146.0,0.0007233619689941406,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin15m4.pcapng
capturaAgenteAdmin15m5.pcapng,admin,15m,15,5,933.252405618,0,,431,27.709545503797017,146.0,0.0008444786071777344,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin15m5.pcapng
capturaAgenteAdmin1h1.pcapng,admin,1h,60,1,3652.976386617,0,,1707,28.03741091106547,146.0,0.0006694793701171875,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin1h1.pcapng
capturaAgenteAdmin1h2.pcapng,admin,1h,60,2,3614.360718066,0,,1647,27.340934596278306,146.0,0.0007967948913574219,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin1h2.pcapng
capturaAgenteAdmin1h3.pcapng,admin,1h,60,3,3613.19716582,0,,1639,27.21689282009667,146.0,0.0007436275482177734,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin1h3.pcapng
capturaAgenteAdmin1h4.pcapng,admin,1h,60,4,3628.759555684,0,,1685,27.860760253910854,146.0,0.0008406639099121094,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin1h4.pcapng
capturaAgenteAdmin1h5.pcapng,admin,1h,60,5,3617.822138295,0,,1682,27.895235349397627,146.0,0.0007672309875488281,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin1h5.pcapng
capturaAgenteAdmin5m1.pcapng,admin,5m,5,1,328.530845159,0,,154,28.12521300862356,144.0,0.0007370710372924805,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin5m1.pcapng
capturaAgenteAdmin5m2.pcapng,admin,5m,5,2,337.387093457,0,,168,29.876661542433002,144.0,0.0008537769317626953,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin5m2.pcapng
capturaAgenteAdmin5m3.pcapng,admin,5m,5,3,316.314626562,0,,162,30.728898330266773,144.0,0.0008757114410400391,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin5m3.pcapng
capturaAgenteAdmin5m4.pcapng,admin,5m,5,4,315.689732071,0,,180,34.2108054295888,145.0,3.707408905029297e-05,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin5m4.pcapng
capturaAgenteAdmin5m5.pcapng,admin,5m,5,5,292.693856927,0,,152,31.158836388816297,146.0,0.0008671283721923828,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteAdmin5m5.pcapng
capturaAgenteGamer15m1.pcapng,gamer,15m,15,1,919.65612,0,,478,31.185569667062072,225.0,0.012827038764953613,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer15m1.pcapng
capturaAgenteGamer15m2.pcapng,gamer,15m,15,2,984.858566,0,,510,31.07045118598278,222.0,0.007559657096862793,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer15m2.pcapng
capturaAgenteGamer15m3.pcapng,gamer,15m,15,3,935.245355,0,,496,31.820526924723406,205.0,0.004597067832946777,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer15m3.pcapng
capturaAgenteGamer15m4.pcapng,gamer,15m,15,4,920.866992,0,,563,36.682822050809264,225.0,0.021667957305908203,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer15m4.pcapng
capturaAgenteGamer15m5.pcapng,gamer,15m,15,5,907.96254,0,,507,33.503584850538,205.0,0.008313894271850586,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer15m5.pcapng
capturaAgenteGamer1h1.pcapng,gamer,1h,60,1,3526.931681,0,,1474,25.075620397309304,205.0,0.0,1.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer1h1.pcapng
capturaAgenteGamer1h2.pcapng,gamer,1h,60,2,3635.942429,0,,1724,28.449295339488998,205.0,0.0,1.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer1h2.pcapng
capturaAgenteGamer1h3.pcapng,gamer,1h,60,3,3661.05386,0,,1604,26.287512743666657,205.0,0.0,1.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer1h3.pcapng
capturaAgenteGamer1h4.pcapng,gamer,1h,60,4,3602.287559,0,,1668,27.782346178877056,205.0,0.0,1.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer1h4.pcapng
capturaAgenteGamer1h5.pcapng,gamer,1h,60,5,3605.244952,0,,1592,26.494732333516072,205.0,0.0,1.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer1h5.pcapng
capturaAgenteGamer5m1.pcapng,gamer,5m,5,1,311.469691,0,,328,63.184317988744525,328.0,0.14206397533416748,2.5,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer5m1.pcapng
capturaAgenteGamer5m2.pcapng,gamer,5m,5,2,313.099892,0,,279,53.46536497687454,328.0,0.056485891342163086,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer5m2.pcapng
capturaAgenteGamer5m3.pcapng,gamer,5m,5,3,328.766532,0,,298,54.38509781159842,328.0,0.18485140800476074,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer5m3.pcapng
capturaAgenteGamer5m4.pcapng,gamer,5m,5,4,299.996581,0,,242,48.40055160495313,225.0,0.03879058361053467,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer5m4.pcapng
capturaAgenteGamer5m5.pcapng,gamer,5m,5,5,390.909474,0,,346,53.10692469939984,335.5,0.30474185943603516,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteGamer5m5.pcapng
capturaAgenteWeb15m1.pcapng,regular,15m,15,1,914.319014,0,,1656,108.67104203085073,757.0,0.05699443817138672,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb15m1.pcapng
capturaAgenteWeb15m2.pcapng,regular,15m,15,2,916.531805,0,,1878,122.94172377356834,777.0,0.0659719705581665,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb15m2.pcapng
capturaAgenteWeb15m3.pcapng,regular,15m,15,3,919.273215,0,,1754,114.48174305829197,784.0,0.05297398567199707,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb15m3.pcapng
capturaAgenteWeb15m4.pcapng,regular,15m,15,4,916.120159,0,,1219,79.83668875907796,768.0,0.05091595649719238,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb15m4.pcapng
capturaAgenteWeb15m5.pcapng,regular,15m,15,5,910.225539,0,,1661,109.48934712322986,735.0,0.04632306098937988,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb15m5.pcapng
capturaAgenteWeb1h1.pcapng,regular,1h,60,1,3637.484546,0,,7923,130.68921502986365,816.0,0.07435297966003418,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb1h1.pcapng
capturaAgenteWeb1h2.pcapng,regular,1h,60,2,3693.624727,0,,6133,99.62571381713626,797.0,0.0601961612701416,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb1h2.pcapng
capturaAgenteWeb1h3.pcapng,regular,1h,60,3,3998.771487,0,,6106,91.61813851855146,780.0,0.05963397026062012,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb1h3.pcapng
capturaAgenteWeb1h4.pcapng,regular,1h,60,4,3664.174102,0,,6349,103.96340059061964,801.0,0.059370994567871094,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb1h4.pcapng
capturaAgenteWeb1h5.pcapng,regular,1h,60,5,3599.975386,0,,6766,112.76743768269753,797.0,0.0730210542678833,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb1h5.pcapng
capturaAgenteWeb5m1.pcapng,regular,5m,5,1,311.549593,0,,1558,300.0485383397692,815.5,0.09290337562561035,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb5m1.pcapng
capturaAgenteWeb5m2.pcapng,regular,5m,5,2,313.732953,0,,731,139.80042447119033,765.0,0.053141117095947266,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb5m2.pcapng
capturaAgenteWeb5m3.pcapng,regular,5m,5,3,369.109201,0,,798,129.71770920443677,327.0,0.049225449562072754,2.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb5m3.pcapng
capturaAgenteWeb5m4.pcapng,regular,5m,5,4,303.940672,0,,678,133.84190977902426,419.5,0.04312288761138916,5.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb5m4.pcapng
capturaAgenteWeb5m5.pcapng,regular,5m,5,5,355.168124,0,,912,154.06788025830832,738.0,0.04963946342468262,11.0,,/Users/antoniomunoz/Desktop/BENIGM AGENT/pcapng/capturaAgenteWeb5m5.pcapng
